<HTML>
<BODY BGCOLOR="#FFEEE0">
<PRE>
<SPAN STYLE="background-color:#FFEEE0">A               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LKLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">D</SPAN><SPAN STYLE="background-color:#77FFFF">LCNGHK</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#FFFFFF">mtr</SPAN><SPAN STYLE="background-color:#77FFFF">AMLAHEY</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">B               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LKL</SPAN><SPAN STYLE="background-color:#FFFFFF">sa</SPAN><SPAN STYLE="background-color:#77FFFF">LCNGHK</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#FFFFFF">mtr</SPAN><SPAN STYLE="background-color:#77FFFF">AMLAHEYT</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">C               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LKLQ</SPAN><SPAN STYLE="background-color:#FFFFFF">y</SPAN><SPAN STYLE="background-color:#77FFFF">LCNGHK</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#FFFFFF">y</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">I</SPAN><SPAN STYLE="background-color:#FFFFFF">tk</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">LAHEYT</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">D               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LKLQ</SPAN><SPAN STYLE="background-color:#FFFFFF">y</SPAN><SPAN STYLE="background-color:#77FFFF">LCNGHK</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">I</SPAN><SPAN STYLE="background-color:#FFFFFF">sk</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#FFFFFF">l</SPAN><SPAN STYLE="background-color:#77FFFF">LAHEYT</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">A</SPAN><SPAN STYLE="background-color:#FFFFFF">n</SPAN><SPAN STYLE="background-color:#77FFFF">AQDQPGDGN</SPAN><SPAN STYLE="background-color:#FFFFFF">-</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">E               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">LKLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">CNGHK</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">IPA</SPAN><SPAN STYLE="background-color:#77FFFF">AMLAHEYT</SPAN><SPAN STYLE="background-color:#FFFFFF">f</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#C0C0C0">L</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNY</SPAN><SPAN STYLE="background-color:#FFFFFF">d</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">F               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">LKLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">LC</SPAN><SPAN STYLE="background-color:#FFFFFF">d</SPAN><SPAN STYLE="background-color:#77FFFF">GH</SPAN><SPAN STYLE="background-color:#FFFFFF">hv</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">IPA</SPAN><SPAN STYLE="background-color:#77FFFF">AMLAHEYT</SPAN><SPAN STYLE="background-color:#FFFFFF">f</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#FFFFFF">f</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNY</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">TKTAA
<SPAN STYLE="background-color:#FFEEE0">G               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LK</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">Q</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">CNGHK</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">IPA</SPAN><SPAN STYLE="background-color:#77FFFF">AMLAHE</SPAN><SPAN STYLE="background-color:#FFFFFF">n</SPAN><SPAN STYLE="background-color:#77FFFF">T</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQP</SPAN><SPAN STYLE="background-color:#FFFFFF">a</SPAN><SPAN STYLE="background-color:#77FFFF">DGN</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#FFFFFF">f</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA
<SPAN STYLE="background-color:#FFEEE0">H               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#C0C0C0">S</SPAN><SPAN STYLE="background-color:#77FFFF">LK</SPAN><SPAN STYLE="background-color:#FFFFFF">m</SPAN><SPAN STYLE="background-color:#77FFFF">Q</SPAN><SPAN STYLE="background-color:#C0C0C0">N</SPAN><SPAN STYLE="background-color:#77FFFF">LCNGHK</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">GLQ</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">GSDRE</SPAN><SPAN STYLE="background-color:#C0C0C0">IPA</SPAN><SPAN STYLE="background-color:#FFFFFF">v</SPAN><SPAN STYLE="background-color:#77FFFF">MLAHE</SPAN><SPAN STYLE="background-color:#FFFFFF">n</SPAN><SPAN STYLE="background-color:#77FFFF">T</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">ATAQDQPGDGN</SPAN><SPAN STYLE="background-color:#C0C0C0">M</SPAN><SPAN STYLE="background-color:#77FFFF">ADNTNYP</SPAN><SPAN STYLE="background-color:#FFFFFF">s</SPAN><SPAN STYLE="background-color:#77FFFF">ATKTAA

<SPAN STYLE="background-color:#FFEEE0">A               <SPAN STYLE="background-color:#FFFFFF"></SPAN><SPAN STYLE="background-color:#FFFFFF">y</SPAN><SPAN STYLE="background-color:#77FFFF">N</SPAN><SPAN STYLE="background-color:#C0C0C0">A</SPAN><SPAN STYLE="background-color:#77FFFF">HANIGS</SPAN><SPAN STYLE="background-color:#C0C0C0">L</SPAN><SPAN STYLE="background-color:#77FFFF">RDWN</SPAN><SPAN STYLE="background-color:#C0C0C0">V</SPAN><SPAN STYLE="background-color:#77FFFF">DRTRRIAPGPRANAPK</SPAN><SPAN STYLE="background-color:#FFFFFF">--</SPAN><SPAN STYLE="background-color:#77FFFF">G</SPAN><SPAN STYLE="background-color:#FFFFFF">k</SPAN><SPAN STYLE="background-color:#77FFFF">APSDKY</SPAN><SPAN STYLE="background-color:#C0C0C0">T</SPAN><SPAN STYLE="background-color:#77FFFF">AMCAPFYDAGGVD</SPAN><SPAN STYLE="background-color:#C0C0C0">Q</SPAN><SPAN STYLE="background-color:#77FFFF">RGT</SPAN><SPAN STYLE="background-color:#C0C0C0">S
