<!DOCTYPE html>
<html><head>
    <meta http-equiv="Content-Type" content="text/html;charset=ISO-8859-1" />
    <title>trimAl v1.4 Summary</title>
    <style type="text/css" media="all">
    #b  { background-color: #3366ff; }
    #r  { background-color: #cc0000; }
    #g  { background-color: #33cc00; }
    #p  { background-color: #ff6666; }
    #m  { background-color: #cc33cc; }
    #o  { background-color: #ff9900; }
    #c  { background-color: #46C7C7; }
    #y  { background-color: #FFFF00; }
    .sel  { background-color: #B9B9B9; }
    .nsel { background-color: #E9E9E9; }
    .c1   { background-color: #FFFBF2; }
    .c2   { background-color: #FFF8CC; }
    .c3   { background-color: #FAF0BE; }
    .c4   { background-color: #F0EAD6; }
    .c5   { background-color: #F3E5AB; }
    .c6   { background-color: #F4C430; }
    .c7   { background-color: #C2B280; color: white; }
    .c8   { background-color: #DAA520; color: white; }
    .c9   { background-color: #B8860B; color: white; }
    .c10  { background-color: #918151; color: white; }
    .c11  { background-color: #967117; color: white; }
    .c12  { background-color: #6E5411; color: white; }
    </style>
  </head>

  <body>
  <pre>
    <span class=sel>Selected Sequences:     8 /Selected Residues:     397</span>
    <span class=nsel>Deleted Sequences:      0 /Deleted Residues:       28</span>

    Gaps Scores:         <span  class=c1>  =0=  </span><span  class=c2> <.001 </span><span  class=c3> <.050 </span><span  class=c4> <.100 </span><span  class=c5> <.150 </span><span  class=c6> <.200 </span><span  class=c7> <.250 </span><span  class=c8> <.350 </span><span  class=c9> <.500 </span><span class=c10> <.750 </span><span class=c11> <1.00 </span><span class=c12>  =1=  </span>
    Similarity Scores:   <span  class=c1>  =0=  </span><span  class=c2> <1e-6 </span><span  class=c3> <1e-5 </span><span  class=c4> <1e-4 </span><span  class=c5> <.001 </span><span  class=c6> <.010 </span><span  class=c7> <.100 </span><span  class=c8> <.250 </span><span  class=c9> <.500 </span><span class=c10> <.750 </span><span class=c11> <1.00 </span><span class=c12>  =1=  </span>

                                 10        20        30        40        50        60        70        80        90       100       110       120
                         =========+=========+=========+=========+=========+=========+=========+=========+=========+=========+=========+=========+
